                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0258,                 1.9149,                 1.5943,                 0.9823,                0.65278,                  0.638,                0.27964,                 1.9312,                 2.2927,                 1.6335,              1.429e-05,              1.429e-05,              1.429e-05
                      2,                 1.9534,                 1.8886,                 1.4563,                0.98222,                0.65278,                  0.638,                0.29201,                 1.8169,                 2.2095,                  1.557,             4.2339e-05,             4.2339e-05,             4.2339e-05
                      3,                 1.7758,                 2.0006,                 1.4244,                0.99609,                0.66667,                0.66333,                0.31411,                 1.6748,                 2.1196,                  1.464,             6.9682e-05,             6.9682e-05,             6.9682e-05
                      4,                 1.7332,                 1.9665,                  1.422,                0.99676,                0.66667,                0.66333,                0.33329,                 1.5395,                 2.0156,                 1.3685,             9.6316e-05,             9.6316e-05,             9.6316e-05
                      5,                 1.7243,                 1.8221,                  1.274,                0.99284,                0.66667,                0.72714,                0.39317,                 1.4629,                  1.893,                 1.3072,             0.00012224,             0.00012224,             0.00012224
                      6,                 1.5512,                 1.7685,                 1.2667,                0.99168,                0.66667,                0.80491,                0.44857,                 1.3979,                 1.7567,                 1.2695,             0.00014746,             0.00014746,             0.00014746
                      7,                 1.5994,                 1.7739,                 1.2575,                0.99707,                0.66522,                0.85057,                0.48489,                 1.3903,                 1.6476,                 1.2651,             0.00017198,             0.00017198,             0.00017198
                      8,                  1.518,                 1.5042,                  1.209,                0.77541,                   0.96,                0.98137,                0.55253,                 1.4044,                 1.4603,                   1.28,             0.00019578,             0.00019578,             0.00019578
                      9,                 1.5771,                 1.5991,                 1.2876,                0.81993,                0.98452,                0.98186,                0.56156,                 1.3982,                   1.38,                 1.2798,             0.00021888,             0.00021888,             0.00021888
                     10,                 1.5308,                 1.4365,                 1.2263,                0.96384,                0.97601,                0.98241,                0.58116,                  1.377,                 1.3519,                 1.2687,             0.00024127,             0.00024127,             0.00024127
                     11,                  1.538,                 1.3756,                 1.2406,                0.95426,                  0.961,                0.98227,                 0.5902,                 1.3842,                 1.4115,                 1.2708,             0.00026295,             0.00026295,             0.00026295
                     12,                 1.4715,                 1.3655,                 1.2181,                0.94117,                0.86825,                  0.995,                0.59709,                 1.3928,                 1.4774,                 1.2782,             0.00028393,             0.00028393,             0.00028393
                     13,                 1.5955,                 1.2661,                 1.2381,                0.94942,                0.87405,                  0.995,                0.58534,                 1.4177,                 1.4552,                 1.2952,              0.0003042,              0.0003042,              0.0003042
                     14,                 1.5464,                 1.2351,                  1.202,                0.98475,                      1,                  0.995,                0.57883,                 1.4249,                 1.3374,                 1.3019,             0.00032376,             0.00032376,             0.00032376
                     15,                 1.4144,                  1.088,                  1.144,                0.99476,                      1,                  0.995,                 0.5765,                  1.401,                 1.2582,                 1.2886,             0.00034261,             0.00034261,             0.00034261
                     16,                 1.5543,                 1.4775,                 1.3675,                0.99658,                      1,                  0.995,                0.58158,                 1.3745,                 1.2364,                 1.2722,             0.00036076,             0.00036076,             0.00036076
                     17,                 1.5485,                 1.1296,                  1.147,                0.99527,                      1,                  0.995,                 0.5895,                 1.3892,                 1.1775,                 1.2733,              0.0003782,              0.0003782,              0.0003782
                     18,                 1.4583,                 1.2427,                 1.3271,                0.99237,                      1,                  0.995,                0.58733,                 1.3933,                 1.1064,                 1.2748,             0.00039493,             0.00039493,             0.00039493
                     19,                 1.5468,                 1.1981,                 1.2602,                 0.9912,                      1,                  0.995,                0.58642,                 1.3856,                 1.0552,                  1.273,             0.00041096,             0.00041096,             0.00041096
                     20,                 1.4716,                 1.2026,                 1.2505,                0.99111,                      1,                  0.995,                0.59663,                 1.3994,                 1.0295,                 1.2778,             0.00042627,             0.00042627,             0.00042627
                     21,                 1.5305,                 1.1334,                 1.2978,                0.99571,                      1,                  0.995,                 0.5925,                 1.3923,                0.99991,                 1.2824,             0.00044088,             0.00044088,             0.00044088
                     22,                 1.5349,                 1.0743,                 1.2049,                 0.9948,                      1,                  0.995,                 0.5974,                 1.4004,                0.99194,                 1.2936,             0.00045478,             0.00045478,             0.00045478
                     23,                 1.6304,                 1.1191,                  1.231,                0.98257,                0.98667,                0.98908,                0.57407,                 1.4946,                 1.0523,                 1.3482,             0.00046798,             0.00046798,             0.00046798
                     24,                  1.582,                  1.346,                 1.4303,                0.98036,                0.98667,                0.98808,                0.54599,                 1.5602,                 1.0577,                 1.3894,             0.00048047,             0.00048047,             0.00048047
                     25,                 1.6656,                 1.1793,                 1.4379,                 0.9748,                0.98667,                0.98854,                0.54964,                 1.5185,                 1.0565,                  1.365,             0.00049225,             0.00049225,             0.00049225
                     26,                 1.5678,                 1.1373,                 1.2698,                0.98391,                      1,                  0.995,                0.58227,                 1.4496,                 1.0607,                 1.3267,             0.00050332,             0.00050332,             0.00050332
                     27,                 1.5264,                0.97797,                 1.2088,                0.97731,                      1,                  0.995,                0.56675,                 1.4422,                 1.0943,                 1.3119,             0.00051369,             0.00051369,             0.00051369
                     28,                 1.4195,                 1.0336,                 1.1969,                0.97731,                      1,                  0.995,                0.56675,                 1.4422,                 1.0943,                 1.3119,             0.00052334,             0.00052334,             0.00052334
                     29,                 1.4289,                 1.0307,                 1.1734,                0.96485,                0.98667,                0.97428,                0.53121,                 1.4908,                 1.1003,                 1.3257,              0.0005323,              0.0005323,              0.0005323
                     30,                 1.5159,                 1.0345,                  1.188,                0.97073,                0.98667,                0.97588,                 0.5494,                 1.4364,                 1.0311,                 1.2967,             0.00054054,             0.00054054,             0.00054054
                     31,                  1.492,                 1.0364,                   1.22,                0.97073,                0.98667,                0.97588,                 0.5494,                 1.4364,                 1.0311,                 1.2967,             0.00054808,             0.00054808,             0.00054808
                     32,                 1.4268,                0.96368,                 1.1823,                0.99027,                      1,                  0.995,                0.59682,                  1.379,                 1.0217,                  1.273,              0.0005549,              0.0005549,              0.0005549
                     33,                 1.4626,                 1.0521,                 1.1506,                0.97476,                0.98667,                 0.9925,                0.58402,                  1.402,                 1.0463,                 1.2848,             0.00056103,             0.00056103,             0.00056103
                     34,                 1.4524,                0.93496,                 1.1553,                0.97476,                0.98667,                 0.9925,                0.58402,                  1.402,                 1.0463,                 1.2848,             0.00056644,             0.00056644,             0.00056644
                     35,                 1.5073,                 1.1291,                  1.278,                0.96283,                0.98667,                0.98729,                0.58164,                 1.4076,                  1.132,                 1.2852,             0.00057115,             0.00057115,             0.00057115
                     36,                 1.4624,                 1.0132,                 1.1876,                0.95435,                 0.9853,                0.99017,                0.59726,                 1.3782,                 1.2165,                 1.2693,             0.00057515,             0.00057515,             0.00057515
                     37,                 1.4089,                 1.0452,                  1.196,                0.95435,                 0.9853,                0.99017,                0.59726,                 1.3782,                 1.2165,                 1.2693,             0.00057844,             0.00057844,             0.00057844
                     38,                 1.4138,                 1.0731,                 1.1474,                0.95054,                      1,                  0.995,                0.58801,                 1.3528,                 1.1759,                 1.2578,             0.00058102,             0.00058102,             0.00058102
                     39,                 1.4362,                0.96618,                 1.1768,                0.97778,                      1,                  0.995,                0.59542,                 1.3518,                 1.0498,                 1.2578,              0.0005829,              0.0005829,              0.0005829
                     40,                 1.4083,                 1.0487,                 1.2398,                0.97778,                      1,                  0.995,                0.59542,                 1.3518,                 1.0498,                 1.2578,             0.00058407,             0.00058407,             0.00058407
                     41,                 1.4566,                 1.1281,                 1.2467,                0.98772,                      1,                  0.995,                0.59093,                 1.3496,                 1.0096,                 1.2627,             0.00058453,             0.00058453,             0.00058453
                     42,                 1.4805,                 1.0034,                 1.1462,                0.99245,                      1,                  0.995,                0.58935,                 1.3661,                0.96195,                 1.2806,             0.00058429,             0.00058429,             0.00058429
                     43,                  1.485,                 1.0397,                   1.19,                0.99245,                      1,                  0.995,                0.58935,                 1.3661,                0.96195,                 1.2806,             0.00058334,             0.00058334,             0.00058334
                     44,                 1.3354,                0.92601,                 1.0922,                 0.9948,                      1,                  0.995,                0.57859,                  1.406,                 0.9648,                 1.2996,             0.00058168,             0.00058168,             0.00058168
                     45,                 1.4412,                  1.028,                 1.2368,                 0.9948,                      1,                  0.995,                0.57859,                  1.406,                 0.9648,                 1.2996,             0.00057931,             0.00057931,             0.00057931
                     46,                 1.4163,                 1.0112,                 1.2414,                 0.9924,                      1,                  0.995,                0.58163,                 1.4235,                0.98685,                 1.3029,             0.00057624,             0.00057624,             0.00057624
                     47,                  1.507,                0.96036,                 1.1822,                 0.9924,                      1,                  0.995,                0.58163,                 1.4235,                0.98685,                 1.3029,             0.00057245,             0.00057245,             0.00057245
                     48,                 1.4544,                0.91052,                  1.196,                0.99468,                      1,                  0.995,                0.59146,                 1.4264,                 0.9704,                 1.2959,             0.00056796,             0.00056796,             0.00056796
                     49,                 1.4179,                0.93245,                 1.1714,                0.99468,                      1,                  0.995,                0.59146,                 1.4264,                 0.9704,                 1.2959,             0.00056277,             0.00056277,             0.00056277
                     50,                 1.4866,                  0.932,                 1.1862,                 0.9944,                      1,                  0.995,                0.59988,                 1.4125,                0.97153,                 1.2787,             0.00055687,             0.00055687,             0.00055687
                     51,                 1.4347,                0.87733,                 1.1948,                 0.9944,                      1,                  0.995,                0.59988,                 1.4125,                0.97153,                 1.2787,             0.00054481,             0.00054481,             0.00054481
                     52,                 1.4168,                0.91821,                 1.2221,                0.98064,                0.98667,                0.98933,                0.60594,                 1.3921,                0.98933,                 1.2617,             0.00054481,             0.00054481,             0.00054481
                     53,                 1.4555,                0.96438,                  1.222,                0.98064,                0.98667,                0.98933,                0.60594,                 1.3921,                0.98933,                 1.2617,             0.00052712,             0.00052712,             0.00052712
                     54,                 1.4922,                0.90152,                 1.2218,                0.97985,                0.98667,                0.98884,                 0.6037,                 1.3839,                 1.0018,                 1.2606,             0.00050944,             0.00050944,             0.00050944
                     55,                 1.4911,                0.97285,                  1.194,                0.97985,                0.98667,                0.98884,                 0.6037,                 1.3839,                 1.0018,                 1.2606,             0.00049175,             0.00049175,             0.00049175
                     56,                 1.3885,                0.90167,                  1.202,                0.97732,                0.98667,                0.98777,                0.59282,                 1.4107,                 1.0079,                 1.2791,             0.00047407,             0.00047407,             0.00047407
                     57,                 1.4051,                0.87028,                 1.1302,                0.97732,                0.98667,                0.98777,                0.59282,                 1.4107,                 1.0079,                 1.2791,             0.00045639,             0.00045639,             0.00045639
                     58,                 1.4611,                0.97312,                  1.335,                0.97826,                0.98667,                0.98719,                0.58213,                 1.4202,                0.99579,                  1.285,              0.0004387,              0.0004387,              0.0004387
                     59,                 1.3956,                 0.9173,                 1.2229,                0.97826,                0.98667,                0.98719,                0.58213,                 1.4202,                0.99579,                  1.285,             0.00042102,             0.00042102,             0.00042102
                     60,                 1.3906,                0.88795,                 1.1093,                0.97939,                0.98667,                0.98762,                0.59161,                 1.4128,                0.95504,                  1.281,             0.00040334,             0.00040334,             0.00040334
                     61,                 1.3895,                0.90962,                 1.1732,                0.97939,                0.98667,                0.98762,                0.59161,                 1.4128,                0.95504,                  1.281,             0.00038565,             0.00038565,             0.00038565
                     62,                 1.4696,                 0.8777,                 1.2062,                0.98137,                0.98667,                0.98532,                0.59737,                 1.3882,                 0.9206,                  1.267,             0.00036797,             0.00036797,             0.00036797
                     63,                 1.4325,                0.81111,                  1.121,                0.98137,                0.98667,                0.98532,                0.59737,                 1.3882,                 0.9206,                  1.267,             0.00035028,             0.00035028,             0.00035028
                     64,                 1.3269,                0.94418,                 1.2029,                0.99529,                      1,                  0.995,                0.59497,                 1.3695,                0.88797,                 1.2608,              0.0003326,              0.0003326,              0.0003326
                     65,                 1.3526,                0.80834,                  1.153,                0.99529,                      1,                  0.995,                0.59497,                 1.3695,                0.88797,                 1.2608,             0.00031492,             0.00031492,             0.00031492
                     66,                  1.461,                0.86242,                 1.2357,                 0.9956,                      1,                  0.995,                0.58389,                 1.3737,                0.87295,                 1.2681,             0.00029723,             0.00029723,             0.00029723
                     67,                 1.3555,                0.85968,                 1.1086,                 0.9956,                      1,                  0.995,                0.58389,                 1.3737,                0.87295,                 1.2681,             0.00027955,             0.00027955,             0.00027955
                     68,                 1.5019,                0.83739,                 1.2082,                0.99442,                      1,                  0.995,                0.57522,                 1.3854,                0.87594,                 1.2776,             0.00026186,             0.00026186,             0.00026186
                     69,                 1.3383,                 0.9371,                 1.1696,                0.99442,                      1,                  0.995,                0.57522,                 1.3854,                0.87594,                 1.2776,             0.00024418,             0.00024418,             0.00024418
                     70,                 1.4782,                0.87638,                  1.209,                0.97991,                0.98667,                0.97291,                0.56762,                 1.3996,                0.88693,                 1.2882,              0.0002265,              0.0002265,              0.0002265
                     71,                 1.3928,                0.99924,                 1.2714,                0.97991,                0.98667,                0.97291,                0.56762,                 1.3996,                0.88693,                 1.2882,             0.00020881,             0.00020881,             0.00020881
                     72,                 1.4276,                 0.9943,                  1.307,                0.97947,                0.98667,                0.98335,                0.58021,                 1.3921,                 0.9025,                  1.284,             0.00019113,             0.00019113,             0.00019113
                     73,                 1.4016,                 1.0075,                 1.2709,                0.97947,                0.98667,                0.98335,                0.58021,                 1.3921,                 0.9025,                  1.284,             0.00017344,             0.00017344,             0.00017344
                     74,                 1.4504,                 1.0492,                 1.3507,                 0.9806,                0.98667,                 0.9829,                0.58429,                  1.381,                0.92096,                 1.2766,             0.00015576,             0.00015576,             0.00015576
                     75,                 1.3961,                 1.0601,                 1.2597,                 0.9806,                0.98667,                 0.9829,                0.58429,                  1.381,                0.92096,                 1.2766,             0.00013808,             0.00013808,             0.00013808
                     76,                 1.4188,                0.97239,                 1.2261,                0.98116,                0.98667,                0.98335,                 0.5864,                 1.3742,                0.93625,                   1.27,             0.00012039,             0.00012039,             0.00012039
                     77,                 1.4635,                0.99985,                 1.2354,                0.98116,                0.98667,                0.98335,                 0.5864,                 1.3742,                0.93625,                   1.27,             0.00010271,             0.00010271,             0.00010271
                     78,                 1.3635,                0.98946,                 1.2367,                0.98084,                0.98667,                0.98441,                0.58747,                 1.3721,                0.93878,                 1.2653,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     79,                 1.4111,                 1.0978,                 1.2541,                0.98084,                0.98667,                0.98441,                0.58747,                 1.3721,                0.93878,                 1.2653,             6.7342e-05,             6.7342e-05,             6.7342e-05
                     80,                 1.3659,                0.98308,                 1.2105,                0.99356,                      1,                  0.995,                0.59231,                 1.3703,                 0.9323,                  1.262,             4.9658e-05,             4.9658e-05,             4.9658e-05
